          4.28436324e-02, 3.50551158e-02, 3.75128277e-02, 4.17788737e-02,
          9.79013294e-02, 5.19003309e-02, 7.04126358e-02, 2.92810276e-02,
          1.67998560e-02, 1.44057442e-02, 1.03077330e-02, 1.07322549e-02,
          1.16772130e-02, 1.74042042e-02, 1.75673664e-02, 1.65355820e-02,
          1.51927080e-02, 1.49424979e-02, 1.93823334e-02, 1.43571114e-02,
          1.44876046e-02, 1.56413559e-02, 1.72121003e-02, 3.93008552e-02,
          3.49950716e-02, 3.15907896e-02, 3.13152671e-02, 4.48861495e-02,
          3.65178846e-02, 3.88712697e-02, 4.04227637e-02, 4.17910181e-02,
          3.78021114e-02, 3.65458578e-02, 3.87209468e-02, 4.06262614e-02,
          5.43270819e-02, 5.47464937e-02, 5.84976189e-02, 5.14295064e-02,
          4.22536656e-02, 1.68395601e-02, 1.66326333e-02, 1.84587017e-02,
          2.27666982e-02, 3.68917286e-02, 3.34368683e-02, 3.11103314e-02,
          2.87407059e-02, 2.10765656e-02, 5.34345880e-02, 5.23972772e-02,
          4.76718806e-02, 4.83399369e-02, 5.32551296e-02, 4.37543020e-02,
          4.33445536e-02, 4.82397154e-02, 5.08950204e-02, 1.37558356e-01,
          1.40404269e-01, 1.28753990e-01, 1.07546240e-01, 1.15686260e-01,
          9.75121036e-02, 1.04233183e-01, 1.18669227e-01, 1.30529135e-01,
          1.42937377e-01, 1.71359494e-01, 2.06412345e-01, 1.70495793e-01,
          1.50251359e-01, 1.15458257e-01, 9.73266587e-02, 1.07774369e-01,
          1.26866847e-01, 4.57004271e-02, 4.97048609e-02, 7.65213743e-02,
          9.59646478e-02, 9.09999907e-02, 6.60928860e-02, 6.42020702e-02,
          6.09789193e-02, 4.93491292e-02, 6.43180609e-02, 5.74763119e-02,
          4.98215333e-02, 4.77519929e-02, 5.21578528e-02, 4.79804687e-02,
          5.15659377e-02, 5.69554120e-02, 6.19475394e-02, 1.70512468e-01,
          1.86640054e-01, 1.59032583e-01, 1.22662544e-01, 1.17611386e-01,
          9.40933749e-02, 9.86162573e-02, 1.17997922e-01, 1.41352296e-01,
          1.63849846e-01, 2.06412345e-01, 2.06412345e-01, 1.74639985e-01,
          1.57420084e-01, 1.16240308e-01, 9.70338061e-02, 9.91885662e-02,
          1.18246384e-01, 4.39071096e-02, 7.69550204e-02, 1.67655349e-01,
          7.73995817e-02, 6.23707697e-02, 4.28089611e-02, 3.62436771e-02,
          3.29150967e-02, 3.71729732e-02, 4.32524309e-02, 1.84551235e-02,
          1.48937181e-02, 1.40653551e-02, 1.56049430e-02, 1.49099724e-02,
          1.79627240e-02, 2.69534737e-02, 6.51152954e-02, 1.63431421e-01,
          8.85430425e-02, 4.48234528e-02, 3.77406590e-02, 3.97614501e-02,
          3.14460918e-02, 3.32593620e-02, 3.70708406e-02, 7.95079544e-02,
          9.48211849e-02, 1.58621177e-01, 7.28465244e-02, 3.42577361e-02,
          2.93164887e-02, 2.08366644e-02, 2.13934705e-02, 2.25382112e-02,
          3.23333070e-02, 6.35819230e-03, 2.58425158e-02, 2.57417057e-02,
          4.46522236e-03, 5.88523597e-03, 2.96951132e-03, 2.85823457e-03,
          2.40910682e-03, 4.13927622e-03, 2.14753393e-02, 2.51887497e-02,
          2.73981858e-02, 3.12214755e-02, 4.09145057e-02, 4.70616519e-02,
          3.44190635e-02, 1.94109380e-02, 1.99539270e-02, 5.49981669e-02,
          5.20174950e-02, 4.91771512e-02, 6.30172268e-02, 8.90287533e-02,
          8.33224133e-02, 6.18497208e-02, 5.81933074e-02, 5.59601374e-02,
          6.08656071e-02, 5.65552488e-02, 5.18358015e-02, 5.62041700e-02,
          6.43024296e-02, 5.65475859e-02, 5.38617484e-02, 5.82786351e-02,
          5.93861602e-02, 2.56319940e-02, 2.55801547e-02, 2.22301781e-02,
          2.04165541e-02, 2.20115054e-02, 1.84742324e-02, 1.98325701e-02,
          2.26642117e-02, 2.42960360e-02, 3.30820121e-02, 3.99584547e-02,
          4.67710719e-02, 3.75778228e-02, 4.71053012e-02, 7.44992271e-02,
          1.73635229e-01, 7.38165155e-02, 3.59405540e-02, 1.38582766e-01,
          1.40459880e-01, 1.47983223e-01, 1.64103836e-01, 1.86548442e-01,
          1.54376641e-01, 2.00456530e-01, 2.22693443e-01, 1.66257516e-01,
          1.68787956e-01, 1.52189121e-01, 1.33287922e-01, 1.33096844e-01,
          1.49448827e-01, 1.39489070e-01, 1.49130940e-01, 1.71214119e-01,
          1.73566043e-01, 7.10335225e-02, 6.92860186e-02, 5.56382798e-02,
          4.86845598e-02, 5.23350388e-02, 4.54131216e-02, 4.91403677e-02,
          5.71216568e-02, 6.46507591e-02, 7.44964043e-03, 1.15442388e-02,
          1.48136094e-02, 6.09837379e-03, 6.73472276e-03, 7.61051290e-03,
          3.76009047e-02, 3.93240079e-02, 1.06467288e-02, 6.59170598e-02,
          5.63641153e-02, 6.50794655e-02, 5.44263087e-02, 5.39072640e-02,
          6.00522943e-02, 1.16520092e-01, 2.22693443e-01, 2.03994960e-01,
          1.98714107e-01, 8.41943026e-02, 7.02215284e-02, 6.64414167e-02,
          7.48152062e-02, 7.63842762e-02, 9.74244252e-02, 2.22693443e-01,
          2.22693443e-01, 1.77241743e-01, 5.50034158e-02, 3.28442454e-02,
          3.10202520e-02, 3.56774926e-02, 2.98085865e-02, 3.27632204e-02,
          3.70920300e-02, 1.21297762e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.94030678e-05, 3.43510033e-06, 2.36972073e-06,
          5.93209847e-07, 3.79619360e-06, 1.90070239e-06, 4.81356210e-06,
          1.07828535e-04, 3.92485614e-04, 7.80399144e-03, 2.80421023e-04,
          1.71554377e-04, 1.28504980e-04, 2.07480596e-04, 1.62525204e-04,
          3.06730362e-04, 1.70513894e-03, 1.67214014e-02, 1.05481204e-02,
          6.08854752e-04, 1.48636274e-04, 1.19991484e-04, 2.27380355e-04,
          1.24454440e-04, 1.93842119e-04, 2.98897357e-04, 7.61121744e-03,
          2.29698531e-02, 2.09266935e-02, 1.92640815e-02, 2.48601176e-02,
          3.51276323e-02, 3.35604213e-02, 2.55777352e-02, 2.46817172e-02,
          2.33754180e-02, 6.09483011e-02, 5.75764924e-02, 5.25045060e-02,
          5.49659841e-02, 6.10642768e-02, 5.25196120e-02, 5.16263172e-02,
          5.68274185e-02, 5.91604859e-02, 6.45228922e-02, 6.56833276e-02,
          5.85914776e-02, 5.03526144e-02, 5.30968159e-02, 4.44029495e-02,
          4.75966148e-02, 5.48305623e-02, 6.00932315e-02, 2.96910740e-02,
          3.59033495e-02, 4.24673855e-02, 3.00312415e-02, 2.54840236e-02,
          1.94813479e-02, 1.71446260e-02, 1.99974515e-02, 2.51777731e-02,
          5.92508577e-02, 5.79025373e-02, 5.75921275e-02, 6.65511638e-02,
          7.61359483e-02, 6.15593567e-02, 6.67826831e-02, 9.56004187e-02,
          7.10940659e-02, 1.70889691e-01, 1.53241292e-01, 1.32772341e-01,
          1.28984779e-01, 1.42811581e-01, 1.34338766e-01, 1.44879773e-01,
          1.62552774e-01, 1.70461625e-01, 1.79500088e-01, 1.86962083e-01,
          1.52875811e-01, 1.25002414e-01, 1.27443418e-01, 1.06164366e-01,
          1.12963088e-01, 1.32451430e-01, 1.54647514e-01, 8.08288530e-02,
          1.27383351e-01, 1.16730683e-01, 7.55372718e-02, 6.30318746e-02,
          4.55966927e-02, 4.13551740e-02, 4.43765335e-02, 5.39984405e-02,
          3.31219882e-02, 2.47275252e-02, 2.63954643e-02, 2.39684489e-02,
          2.47604921e-02, 2.77234465e-02, 4.38170545e-02, 1.47225916e-01,
          1.09060749e-01, 2.29134306e-01, 8.88047963e-02, 7.27183297e-02,
          6.88141584e-02, 7.70805553e-02, 7.58715868e-02, 9.55718383e-02,
          1.98282689e-01, 2.29134306e-01, 2.29134306e-01, 1.72311813e-01,
          8.54742303e-02, 7.73921609e-02, 8.59464854e-02, 6.92233667e-02,
          7.43679181e-02, 8.33034143e-02, 2.29134306e-01, 1.19645715e-01,
          1.49576128e-01, 5.19861914e-02, 2.95284111e-02, 2.62513589e-02,
          1.85147785e-02, 1.95665602e-02, 2.13961080e-02, 3.50604653e-02,
          6.02018299e-05, 2.96215148e-06, 2.02087494e-06, 5.43470321e-07,
          3.15335546e-06, 1.57332454e-06, 4.02997512e-06, 9.23573098e-05,
          3.39137507e-04, 1.16824787e-02, 3.90022382e-04, 2.32828388e-04,
          1.77370908e-04, 2.86086608e-04, 2.17579887e-04, 4.07953892e-04,
          1.79716840e-03, 2.08254326e-02, 2.26051379e-02, 1.57484959e-03,
          3.07341485e-04, 2.49716104e-04, 4.99576970e-04, 2.47147458e-04,
          3.56927543e-04, 5.19171997e-04, 1.33659048e-02, 6.15353114e-04,
          1.46834209e-04, 1.22679048e-05, 8.34831826e-06, 2.44209223e-05,
          4.42361852e-06, 8.47883894e-06, 1.15202001e-05, 1.31378139e-04,
          2.49736346e-02, 2.40097288e-02, 2.16994472e-02, 2.19442938e-02,
          2.38084402e-02, 1.99624673e-02, 2.01986209e-02, 2.25504506e-02,
          2.40219682e-02, 6.65092394e-02, 6.90724850e-02, 6.28904030e-02,
          5.08755520e-02, 5.22557758e-02, 4.35854904e-02, 4.65659462e-02,
          5.42170815e-02, 6.09133653e-02, 6.86388165e-02, 8.50196257e-02,
          1.05515704e-01, 7.89909214e-02, 6.86512962e-02, 5.21105938e-02,
          4.27719206e-02, 4.78384010e-02, 5.84981479e-02, 2.13184822e-02,
          2.33986638e-02, 3.91913950e-02, 4.56324182e-02, 3.87267731e-02,
          2.78244335e-02, 2.60516945e-02, 2.49073375e-02, 2.16378998e-02,
          7.01765493e-02, 6.28598109e-02, 5.37775382e-02, 5.09868488e-02,
          5.58080673e-02, 5.23090027e-02, 5.68955876e-02, 6.28057048e-02,
          6.80071190e-02, 1.85760438e-01, 2.04776987e-01, 1.70679495e-01,
          1.31893590e-01, 1.27167270e-01, 1.02069959e-01, 1.07067138e-01,
          1.26293004e-01, 1.51817441e-01, 1.83531851e-01, 2.28908300e-01,
          2.28908300e-01, 1.83254287e-01, 1.61594763e-01, 1.17801130e-01,
          1.02302231e-01, 1.04252674e-01, 1.23563036e-01, 4.34606411e-02,
          9.27065462e-02, 1.84241101e-01, 6.91202506e-02, 5.83496876e-02,
          3.90344709e-02, 3.35286632e-02, 3.01485043e-02, 3.57344411e-02,
          1.15827069e-01, 3.83750014e-02, 3.07152011e-02, 2.91466694e-02,
          3.24767046e-02, 3.06131076e-02, 3.79215777e-02, 6.32896423e-02,
          1.82741359e-01, 2.28908300e-01, 2.08475411e-01, 9.06915367e-02,
          7.86068439e-02, 8.42959732e-02, 6.57778755e-02, 6.97253644e-02,
          7.78666064e-02, 2.04288840e-01, 2.23936513e-01, 2.28908300e-01,
          1.32974803e-01, 6.20978437e-02, 5.48531525e-02, 3.81776355e-02,
          3.99247855e-02, 4.25108448e-02, 6.62895739e-02, 1.13932649e-02,
          4.48212586e-02, 4.01478037e-02, 7.20306952e-03, 1.04312645e-02,
          4.55262745e-03, 4.50985739e-03, 3.90523393e-03, 7.23179569e-03,
          6.82663824e-03, 2.14319065e-04, 1.23292179e-04, 9.54609568e-05,
          1.55438174e-04, 1.13449838e-04, 2.08201382e-04, 7.26873463e-04,
          1.00456188e-02, 1.88035723e-02, 1.57573202e-03, 2.52254744e-04,
          2.04739365e-04, 4.32579312e-04, 1.92993000e-04, 2.62431189e-04,
          3.65498767e-04, 9.21089668e-03, 7.30346947e-04, 1.77373789e-04,
          1.52576968e-05, 1.04700975e-05, 3.05946705e-05, 5.33885077e-06,
          1.05913459e-05, 1.41555129e-05, 1.57047456e-04, 5.46218827e-04,
          1.79659735e-04, 1.93070518e-04, 1.17808653e-04, 8.35867948e-04,
          1.21512567e-04, 1.69100618e-04, 1.71870139e-04, 5.44550305e-04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.27954258e-05,
          7.77926562e-06, 5.25454652e-06, 0., 1.56406422e-05,
          4.65080446e-10, 5.33891352e-06, 1.80867573e-06, 1.08811873e-05,
          6.15754072e-03, 5.22452465e-04, 7.28687082e-05, 6.68714347e-05,
          6.96329371e-05, 5.03655356e-05, 5.79897169e-05, 1.03732280e-04,
          3.05857742e-03, 3.54116177e-03, 1.21763529e-04, 7.23433841e-05,
          6.35920151e-05, 6.13239463e-05, 4.97492074e-05, 7.12265683e-05,
          2.84857902e-04, 4.39892383e-03, 3.25058866e-03, 2.15897150e-02,
          2.34305132e-02, 3.45519581e-03, 3.15760821e-03, 2.21058796e-03,
          1.85580400e-03, 1.69345399e-03, 1.89805194e-03, 1.41635507e-01,
          2.09804371e-01, 1.08115248e-01, 4.57740314e-02, 4.58321124e-02,
          3.58629227e-02, 3.37292068e-02, 3.51668596e-02, 5.31618670e-02,
          2.09804371e-01, 1.77690804e-01, 8.57681409e-02, 7.75053874e-02,
          8.14521015e-02, 7.19879568e-02, 7.48006552e-02, 8.08192715e-02,
          1.51029557e-01, 8.60195160e-02, 3.62873934e-02, 3.44472304e-02,
          3.40617783e-02, 3.96991000e-02, 3.82255465e-02, 3.96552905e-02,
          4.94903885e-02, 1.14121936e-01, 2.26490311e-02, 5.82490638e-02,
          1.38501093e-01, 6.65823743e-02, 5.19995578e-02, 3.33407782e-02,
          2.55255476e-02, 2.35033408e-02, 2.10867431e-02, 1.58046246e-01,
          2.09804371e-01, 2.09804371e-01, 1.66638598e-01, 1.79616511e-01,
          1.66333869e-01, 1.57541811e-01, 1.29243359e-01, 1.25559673e-01,
          1.70203522e-01, 1.87828586e-01, 1.94021553e-01, 1.79841205e-01,
          1.78885594e-01, 1.57633573e-01, 1.53173864e-01, 1.52480707e-01,
          1.58639848e-01, 5.81500940e-02, 6.34111762e-02, 6.29702359e-02,
          6.18108921e-02, 6.97101504e-02, 6.49817735e-02, 6.44455105e-02,
          6.51198551e-02, 5.96747100e-02, 1.69502180e-02, 1.91188417e-02,
          3.37211788e-02, 4.83393259e-02, 4.41996530e-02, 3.18368077e-02,
          3.32525484e-02, 2.58473102e-02, 1.89337209e-02, 5.48065603e-02,
          6.85255378e-02, 8.82042870e-02, 1.04260482e-01, 1.18750125e-01,
          1.05348669e-01, 9.61506069e-02, 6.75018653e-02, 5.38459644e-02,
          6.10471070e-02, 8.44868720e-02, 1.06099665e-01, 1.10425770e-01,
          1.11787274e-01, 9.47310254e-02, 7.63620585e-02, 6.05762526e-02,
          5.36301434e-02, 2.45113634e-02, 2.84351781e-02, 3.07672843e-02,
          3.27692442e-02, 3.47137786e-02, 3.10238712e-02, 2.79749520e-02,
          2.64750253e-02, 2.36860309e-02, 2.75688108e-05, 6.27944473e-06,
          2.07679591e-06, 0., 6.01517741e-06, 4.61997857e-10,
          2.03021341e-06, 7.02109105e-07, 7.28266059e-06, 8.19787849e-03,
          5.96078171e-04, 1.09925473e-04, 9.93841095e-05, 1.00731741e-04,
          7.47696104e-05, 8.96967467e-05, 1.62250144e-04, 4.75915894e-03,
          6.17302209e-03, 1.96021108e-04, 1.34448550e-04, 1.18538526e-04,
          1.14426250e-04, 9.46708969e-05, 1.41112963e-04, 6.97578595e-04,
          9.22302809e-03, 3.05036356e-05, 5.34373783e-07, 1.38515773e-07,
          1.72980336e-07, 9.56357553e-07, 2.51797672e-07, 6.56101861e-07,
          2.70886248e-05, 1.31827052e-04, 7.63581321e-02, 1.10342085e-01,
          4.16569039e-02, 2.18861680e-02, 2.23557297e-02, 1.81321092e-02,
          1.74913332e-02, 1.83038488e-02, 2.89662350e-02, 2.08362848e-01,
          1.52809069e-01, 8.76075625e-02, 8.07563290e-02, 8.55766013e-02,
          7.53001571e-02, 7.83729404e-02, 8.49413425e-02, 1.70633972e-01,
          1.74208403e-01, 8.12339708e-02, 7.87251070e-02, 7.88043886e-02,
          9.27475095e-02, 9.27104205e-02, 9.81798545e-02, 1.43666208e-01,
          2.08362848e-01, 2.64226720e-02, 2.11053900e-02, 2.04650983e-02,
          1.90376118e-02, 2.10352372e-02, 2.16181893e-02, 3.48599367e-02,
          9.36585218e-02, 7.31015205e-02, 7.06981570e-02, 1.00324124e-01,
          8.72623846e-02, 6.89247027e-02, 7.17737079e-02, 6.91150278e-02,
          6.63417205e-02, 5.61180301e-02, 5.66430874e-02, 1.64412916e-01,
          1.82119697e-01, 1.88751161e-01, 1.76429555e-01, 1.77514613e-01,
          1.56554073e-01, 1.54413626e-01, 1.54107690e-01, 1.56858921e-01,
          1.38933003e-01, 1.47225574e-01, 1.44524574e-01, 1.43422753e-01,
          1.66473091e-01, 1.61302403e-01, 1.60839602e-01, 1.66370720e-01,
          1.49116546e-01, 5.69690205e-02, 5.50790466e-02, 5.11457175e-02,
          5.11905104e-02, 6.00351207e-02, 6.52776808e-02, 7.24899694e-02,
          8.97551328e-02, 7.04156384e-02, 2.29993779e-02, 3.01422961e-02,
          4.01984826e-02, 4.56503071e-02, 4.86897081e-02, 4.21960801e-02,
          3.65622640e-02, 2.64119189e-02, 2.20139697e-02, 6.10609017e-02,
          8.27695802e-02, 1.00517847e-01, 1.04866669e-01, 1.06449306e-01,
          9.22631100e-02, 7.59847611e-02, 6.11474067e-02, 5.39519973e-02,
          5.98659031e-02, 6.77338168e-02, 7.17389062e-02, 7.67475888e-02,
          8.47130492e-02, 7.52382651e-02, 6.73037469e-02, 6.45974129e-02,
          5.84846623e-02, 2.34144758e-02, 2.59959381e-02, 2.67611872e-02,
          3.10583189e-02, 3.85771729e-02, 3.31150182e-02, 2.79408954e-02,
          2.62097958e-02, 2.37280838e-02, 4.61377110e-03, 2.84870475e-04,
          6.98679360e-05, 6.16300458e-05, 6.13181110e-05, 4.70630148e-05,
          5.89085139e-05, 1.09667373e-04, 3.16177565e-03, 4.61297622e-03,
          1.37585681e-04, 1.05313011e-04, 9.44886415e-05, 9.19041122e-05,
          7.61907650e-05, 1.17954660e-04, 7.19350530e-04, 8.20200890e-03,
          3.79243393e-05, 6.42849216e-07, 1.64509615e-07, 1.97848763e-07,
          1.30265846e-06, 2.99207585e-07, 8.04156343e-07, 3.42821295e-05,
          1.64284662e-04, 3.12252564e-06, 2.32005192e-07, 6.94248001e-07,
          0., 3.96830046e-06, 0., 6.79435175e-07, 2.27055295e-07,
          3.12252564e-06, 1.34981692e-01, 5.69794998e-02, 4.02057953e-02,
          3.77749540e-02, 4.06475216e-02, 3.56196985e-02, 3.71295959e-02,
          4.01582755e-02, 8.84121433e-02, 1.61132514e-01, 8.30613375e-02,
          8.19108933e-02, 8.22161436e-02, 9.69414636e-02, 9.94838625e-02,
          1.07983433e-01, 1.81920812e-01, 2.08020017e-01, 5.62889278e-02,
          4.71078008e-02, 4.44757864e-02, 4.16631885e-02, 4.56909239e-02,
          4.69103679e-02, 9.48000401e-02, 2.08020017e-01, 1.50374219e-01,
          3.55392531e-03, 3.08262464e-03, 2.57750391e-03, 2.88617215e-03,
          3.52657912e-03, 3.49916285e-03, 2.74354275e-02, 2.85257678e-02,
          6.18098397e-03, 7.09632188e-02, 7.89789408e-02, 8.20028186e-02,
          7.75175989e-02, 7.96694309e-02, 7.07211792e-02, 7.04440996e-02,
          7.00218603e-02, 6.94533959e-02, 1.51046574e-01, 1.56166360e-01,
          1.51701316e-01, 1.51258737e-01, 1.79316729e-01, 1.79887533e-01,
          1.81064099e-01, 1.92194313e-01, 1.69310451e-01, 1.46423370e-01,
          1.41053021e-01, 1.30809054e-01, 1.33846730e-01, 1.55016989e-01,
          1.63873985e-01, 2.08020017e-01, 2.08020017e-01, 1.76621079e-01,
          3.03917229e-02, 2.83024758e-02, 2.74184048e-02, 3.25721614e-02,
          4.40775342e-02, 6.44185916e-02, 1.59947067e-01, 7.13021383e-02,
          3.31209488e-02, 2.74939239e-02, 3.59744392e-02, 4.19935212e-02,
          4.43962626e-02, 4.53380123e-02, 4.02567126e-02, 3.40204462e-02,
          2.80630793e-02, 2.46481597e-02, 6.57697618e-02, 7.35674798e-02,
          7.69751742e-02, 8.27942491e-02, 9.45946276e-02, 8.33528414e-02,
          7.35784471e-02, 7.10316896e-02, 6.50068074e-02, 6.02956191e-02,
          6.67500347e-02, 6.95329085e-02, 8.26601535e-02, 9.97582749e-02,
          8.44107568e-02, 7.21688792e-02, 6.75005317e-02, 6.02101348e-02,
          1.85507853e-02, 2.05083899e-02, 2.31301654e-02, 2.90477239e-02,
          4.07910571e-02, 4.68034148e-02, 3.78420874e-02, 2.13354751e-02,
          1.82367302e-02, 1.61481916e-03, 1.02552129e-02, 1.21167433e-02,
          1.83405227e-03, 1.64387480e-03, 1.20233407e-03, 1.03868276e-03,
          9.37714765e-04, 1.03392242e-03, 5.08988574e-02, 9.27437171e-02,
          4.66755740e-02, 2.00780649e-02, 2.01138072e-02, 1.59270950e-02,
          1.51243396e-02, 1.55858770e-02, 2.19125636e-02, 9.14143473e-02,
          5.88243641e-02, 3.25787179e-02, 2.98389029e-02, 3.16420346e-02,
          2.82946918e-02, 2.95733251e-02, 3.20429578e-02, 5.09384386e-02,
          2.54778843e-02, 1.33698601e-02, 1.26781808e-02, 1.24845672e-02,
          1.47085926e-02, 1.41971884e-02, 1.48632452e-02, 1.75435450e-02,
          3.29659730e-02, 1.91322844e-02, 3.87086198e-02, 1.00890443e-01,
          6.00954592e-02, 4.73253243e-02, 3.01461797e-02, 2.30999421e-02,
          2.16940567e-02, 1.89162102e-02, 1.05059735e-01, 1.54715851e-01,
          1.66167334e-01, 1.31239101e-01, 1.44746229e-01, 1.33510306e-01,
          1.21976614e-01, 9.72106531e-02, 9.09333527e-02, 1.16697699e-01,
          1.38667941e-01, 1.53292879e-01, 1.41075775e-01, 1.34852141e-01,
          1.16147198e-01, 1.09382041e-01, 1.05742365e-01, 1.07556880e-01,
